Date,Open,High,Low,Close,Adj Close,Volume
"Dec 29, 2023",193.90,194.40,191.73,192.53,191.80,"42,628,800"
"Dec 28, 2023",194.14,194.66,193.17,193.58,192.85,"34,049,900"
"Dec 27, 2023",192.49,193.50,191.09,193.15,192.42,"48,087,700"
"Dec 26, 2023",193.61,193.89,192.83,193.05,192.32,"28,919,300"
"Dec 22, 2023",195.18,195.41,192.97,193.60,192.87,"37,122,800"
"Dec 21, 2023",196.10,197.08,193.50,194.68,193.94,"46,482,500"
"Dec 20, 2023",196.90,197.68,194.83,194.83,194.09,"52,242,800"
"Dec 19, 2023",196.16,196.95,195.89,196.94,196.20,"40,714,100"
"Dec 18, 2023",196.09,196.63,194.39,195.89,195.15,"55,751,900"
"Dec 15, 2023",197.53,198.40,197.00,197.57,196.82,"128,256,700"
"Dec 14, 2023",198.02,199.62,196.16,198.11,197.36,"66,831,600"
"Dec 13, 2023",195.09,198.00,194.85,197.96,197.21,"70,404,200"
"Dec 12, 2023",193.08,194.72,191.72,194.71,193.97,"52,696,900"
"Dec 11, 2023",193.11,193.49,191.42,193.18,192.45,"60,943,700"
"Dec 08, 2023",194.20,195.99,193.67,195.71,194.97,"53,377,300"
"Dec 07, 2023",193.63,195.00,193.59,194.27,193.54,"47,477,700"
"Dec 06, 2023",194.45,194.76,192.11,192.32,191.59,"41,089,700"
"Dec 05, 2023",190.21,194.40,190.18,193.42,192.69,"66,628,400"
"Dec 04, 2023",189.98,190.05,187.45,189.43,188.71,"43,389,500"
"Dec 01, 2023",190.33,191.56,189.23,191.24,190.52,"45,679,300"
"Nov 30, 2023",189.84,190.32,188.19,189.95,189.23,"48,794,400"
"Nov 29, 2023",190.90,192.09,188.97,189.37,188.65,"43,014,200"
"Nov 28, 2023",189.78,191.08,189.40,190.40,189.68,"38,415,400"
"Nov 27, 2023",189.92,190.67,188.90,189.79,189.07,"40,552,600"
"Nov 24, 2023",190.87,190.90,189.25,189.97,189.25,"24,048,300"
"Nov 22, 2023",191.49,192.93,190.83,191.31,190.59,"39,617,700"
"Nov 21, 2023",191.41,191.52,189.74,190.64,189.92,"38,134,500"
"Nov 20, 2023",189.89,191.91,189.88,191.45,190.73,"46,505,100"
"Nov 17, 2023",190.25,190.38,188.57,189.69,188.97,"50,922,700"
"Nov 16, 2023",189.57,190.96,188.65,189.71,188.99,"54,412,900"
"Nov 15, 2023",187.85,189.50,187.78,188.01,187.30,"53,790,500"
"Nov 14, 2023",187.70,188.11,186.30,187.44,186.73,"60,108,400"
"Nov 13, 2023",185.82,186.03,184.21,184.80,184.10,"43,627,500"
"Nov 10, 2023",183.97,186.57,183.53,186.40,185.70,"66,133,400"
"Nov 09, 2023",182.96,184.12,181.81,182.41,181.48,"53,763,500"
"Nov 08, 2023",182.35,183.45,181.59,182.89,181.96,"49,340,300"
