Day,Temperature (C)
1,17.2222222222222
2,10.5555555555556
3,10.5555555555556
4,13.8888888888889
5,15.5555555555556
6,20
7,16.1111111111111
8,17.7777777777778
9,20.5555555555556
10,18.8888888888889
11,17.7777777777778
12,15.5555555555556
13,16.1111111111111
14,21.1111111111111
15,17.7777777777778
16,12.7777777777778
17,11.6666666666667
18,10
19,10.5555555555556
20,13.8888888888889
21,11.1111111111111
22,12.7777777777778
23,13.3333333333333
24,11.1111111111111
25,11.6666666666667
26,9.44444444444444
27,12.2222222222222
28,18.3333333333333
29,19.4444444444444
30,20
31,17.7777777777778
32,14.4444444444444
33,16.1111111111111
34,17.2222222222222
35,20.5555555555556
36,24.4444444444444
37,20.5555555555556
38,13.3333333333333
39,15
40,13.3333333333333
41,10
42,16.1111111111111
43,20
44,18.8888888888889
45,13.8888888888889
46,7.77777777777778
47,8.33333333333333
48,11.1111111111111
49,17.7777777777778
50,13.3333333333333
51,18.8888888888889
52,17.7777777777778
53,17.2222222222222
54,18.3333333333333
55,21.6666666666667
56,23.3333333333333
57,20.5555555555556
58,18.3333333333333
59,21.6666666666667
60,21.1111111111111
61,11.1111111111111
62,17.7777777777778
63,21.6666666666667
64,23.8888888888889
65,24.4444444444444
66,23.8888888888889
67,26.6666666666667
68,25
69,27.7777777777778
70,25
71,15.5555555555556
72,23.3333333333333
73,24.4444444444444
74,25.5555555555556
75,20
76,13.8888888888889
77,12.7777777777778
78,13.8888888888889
79,22.7777777777778
80,25.5555555555556
81,23.8888888888889
82,20
83,16.6666666666667
84,18.8888888888889
85,20
86,22.7777777777778
87,20
88,26.1111111111111
89,25.5555555555556
90,21.1111111111111
91,26.6666666666667
92,26.6666666666667
93,28.3333333333333
94,20
95,18.3333333333333
96,24.4444444444444
97,22.7777777777778
98,27.7777777777778
99,30
100,30.5555555555556
101,31.6666666666667
102,31.6666666666667
103,28.8888888888889
104,25.5555555555556
105,26.1111111111111
106,27.7777777777778
107,31.1111111111111
108,28.8888888888889
109,28.8888888888889
110,28.3333333333333
111,27.2222222222222
112,30
113,25
114,30
115,30
116,26.6666666666667
117,29.4444444444444
118,28.8888888888889
119,28.3333333333333
120,33.8888888888889
121,31.6666666666667
122,30.5555555555556
123,30.5555555555556
